,DRUG,BACKGROUND_RATE,p_value,SENSITIVITY,SPECIFICITY,COVERAGE
63,INH,0.1,0.95,0.9459063199320935,0.9858757062146892,0.9396498512990292
64,INH,0.15,0.9,0.9451854136149873,0.9862507111701119,0.955698333426856
65,INH,0.15,0.95,0.9450846933250832,0.9870383607338575,0.9515178721732788
66,INH,0.2,0.9,0.9448739755682697,0.9871309613928841,0.9558947309354133
67,INH,0.2,0.95,0.9447286821705426,0.9882380839459332,0.9535099040457887
68,INH,0.25,0.9,0.9443626501356064,0.9882924987017891,0.9563997531002749
69,INH,0.25,0.95,0.9442881700265666,0.9887683048196768,0.9510970203692273
70,KAN,0.05,0.9,0.8326577880718008,0.9256366500393804,0.9539421887301766
71,KAN,0.05,0.95,0.832171893147503,0.925940516052787,0.9533798222922056
72,KAN,0.1,0.9,0.8023323615160349,0.9710154409840356,0.9559667079068721
73,KAN,0.1,0.95,0.8021015761821366,0.9710173501577287,0.9520301428410752
74,KAN,0.15,0.9,0.8016336056009334,0.9712366292721106,0.9586098301653357
75,KAN,0.15,0.95,0.8018702513150204,0.9712060729009881,0.9555730514002925
76,KAN,0.2,0.9,0.7995283018867925,0.9738301899105919,0.957091440782814
77,KAN,0.2,0.95,0.7995283018867925,0.9737771383730055,0.955348104825104
78,KAN,0.25,0.9,0.7995283018867925,0.973920395421436,0.9600719829040603
79,KAN,0.25,0.95,0.7990543735224587,0.974041220975737,0.9573726240017996
80,LEV,0.05,0.9,0.9269588313413014,0.9607398161806422,0.860629615235134
81,LEV,0.05,0.95,0.9268617021276596,0.961066969353008,0.8601632335794792
82,LEV,0.1,0.9,0.9241748438893844,0.9638793770020988,0.877963466770307
83,LEV,0.1,0.95,0.9240393208221627,0.9647318960751796,0.8770307034589973
84,LEV,0.15,0.9,0.9240393208221627,0.9647318960751796,0.8770307034589973
85,LEV,0.15,0.95,0.9239033124440466,0.9653722756942139,0.8762534006995725
86,LEV,0.2,0.9,0.9228353521758637,0.9673590504451038,0.8805285658764088
87,LEV,0.2,0.95,0.9225225225225225,0.9674213141910547,0.8764088612514574
88,LEV,0.25,0.9,0.9225225225225225,0.9676144472499726,0.8806062961523513
89,LEV,0.25,0.95,0.9222423146473779,0.9681458699472759,0.8795958025650991
90,LZD,0.05,0.9,0.30697674418604654,0.9978735743282428,0.9907436559410616
91,LZD,0.05,0.95,0.30697674418604654,0.9978735743282428,0.9907436559410616
92,LZD,0.1,0.9,0.30697674418604654,0.9978735743282428,0.9907436559410616
93,LZD,0.1,0.95,0.30697674418604654,0.9978735743282428,0.9907436559410616
94,LZD,0.15,0.9,0.30697674418604654,0.9978859705317105,0.996473773691833
95,LZD,0.15,0.95,0.30697674418604654,0.9978805394990367,0.9939550406145709
96,LZD,0.2,0.9,0.30697674418604654,0.9978859705317105,0.996473773691833
97,LZD,0.2,0.95,0.30697674418604654,0.9978859705317105,0.996473773691833
98,LZD,0.25,0.9,0.30697674418604654,0.9978859705317105,0.996473773691833
99,LZD,0.25,0.95,0.30697674418604654,0.9978859705317105,0.996473773691833
100,MXF,0.05,0.9,0.944077804793331,0.9213955443463641,0.8639260861937899
101,MXF,0.05,0.95,0.9439415041782729,0.9233361415332771,0.8620548505935326
102,MXF,0.1,0.9,0.94368660370759,0.9246277396687301,0.8662066545816034
103,MXF,0.1,0.95,0.9434094903339192,0.9254793602947333,0.8647447517689024
104,MXF,0.15,0.9,0.9432499118787452,0.9273197596795728,0.8666744634816678
105,MXF,0.15,0.95,0.9432499118787452,0.9269540422676954,0.8631658967311853
106,MXF,0.2,0.9,0.9432499118787452,0.9274166666666667,0.8676100812817964
107,MXF,0.2,0.95,0.9431296361709643,0.9278617349920681,0.8659142740190632
108,MXF,0.25,0.9,0.9431296361709643,0.9280898876404494,0.8681363662943687
109,MXF,0.25,0.95,0.9431296361709643,0.9280299875052062,0.8675516051692883
110,RIF,0.05,0.9,0.9648658859085757,0.9763677430148904,0.9659498207885304
111,RIF,0.05,0.95,0.9648559282002834,0.9763753094708573,0.9637096774193549
112,RIF,0.1,0.9,0.9643838211613147,0.9768172238522252,0.9732302867383512
113,RIF,0.1,0.95,0.9647493603714583,0.9767316466196599,0.9706261200716846
114,RIF,0.15,0.9,0.9640185588485939,0.976940151266031,0.9769545250896058
115,RIF,0.15,0.95,0.9637612054167461,0.9790824325439392,0.972334229390681
116,RIF,0.2,0.9,0.9633805531463814,0.9843104872006606,0.9687780017921147
117,RIF,0.2,0.95,0.9633805531463814,0.984263055452023,0.9667338709677419
118,RIF,0.25,0.9,0.9633805531463814,0.984365356922444,0.9711581541218638
119,RIF,0.25,0.95,0.9633133809615756,0.9843995047461824,0.9685259856630825
120,STM,0.05,0.9,0.9578207381370826,0.9096332021830181,0.9394899413907809
121,STM,0.05,0.95,0.9574575841985312,0.9132262996941896,0.9343418343101536
122,STM,0.1,0.9,0.9559979046621268,0.9256102285935683,0.9156502455251069
123,STM,0.1,0.95,0.955719557195572,0.929933826391592,0.910898146681451
124,STM,0.15,0.9,0.9556025369978859,0.9310344827586207,0.9129573895137019
125,STM,0.15,0.95,0.9549959817840878,0.9341762252346194,0.9032947885316015
126,STM,0.2,0.9,0.954788657035848,0.9347322348094748,0.9112941549184223
127,STM,0.2,0.95,0.9540636042402827,0.9411994276050475,0.9002059242832251
128,STM,0.25,0.9,0.9539509536784742,0.942130530686389,0.901077142404562
129,STM,0.25,0.95,0.9524613220815753,0.9477874951050776,0.8883256771740852
